[AssignApp | INFO] Copying /Users/millergd/Desktop/MADS/mads_courses/mads_demo_course/workspace_files/assigntments/source/./assignment1/assets/jupyter.png -> /Users/millergd/Desktop/MADS/mads_courses/mads_demo_course/workspace_files/assigntments/release/./assignment1/assets/jupyter.png
[AssignApp | INFO] Updating/creating assignment 'assignment1': {}
[AssignApp | INFO] Converting notebook /Users/millergd/Desktop/MADS/mads_courses/mads_demo_course/workspace_files/assigntments/source/./assignment1/assignment1.ipynb
[AssignApp | INFO] Writing 7200 bytes to /Users/millergd/Desktop/MADS/mads_courses/mads_demo_course/workspace_files/assigntments/release/./assignment1/assignment1.ipynb
[AssignApp | INFO] Setting destination file permissions to 644
[AssignApp | INFO] Copying /Users/millergd/Desktop/MADS/mads_courses/mads_demo_course/workspace_files/assigntments/source/./assignment2/assets/jupyter.png -> /Users/millergd/Desktop/MADS/mads_courses/mads_demo_course/workspace_files/assigntments/release/./assignment2/assets/jupyter.png
[AssignApp | INFO] Updating/creating assignment 'assignment2': {}
[AssignApp | INFO] Converting notebook /Users/millergd/Desktop/MADS/mads_courses/mads_demo_course/workspace_files/assigntments/source/./assignment2/assignment2.ipynb
[AssignApp | INFO] Writing 7200 bytes to /Users/millergd/Desktop/MADS/mads_courses/mads_demo_course/workspace_files/assigntments/release/./assignment2/assignment2.ipynb
[AssignApp | INFO] Setting destination file permissions to 644
[AutogradeApp | INFO] Copying /Users/millergd/Desktop/MADS/mads_courses/mads_demo_course/workspace_files/assigntments/submitted/test_case_1/assignment1/assets/jupyter.png -> /Users/millergd/Desktop/MADS/mads_courses/mads_demo_course/workspace_files/assigntments/autograded/test_case_1/assignment1/assets/jupyter.png
[AutogradeApp | INFO] Creating/updating student with ID 'test_case_1': {}
[AutogradeApp | INFO] Overwriting files with master versions from the source directory
[AutogradeApp | INFO] Copying /Users/millergd/Desktop/MADS/mads_courses/mads_demo_course/workspace_files/assigntments/source/./assignment1/assets/jupyter.png -> /Users/millergd/Desktop/MADS/mads_courses/mads_demo_course/workspace_files/assigntments/autograded/test_case_1/assignment1/assets/jupyter.png
[AutogradeApp | INFO] Sanitizing /Users/millergd/Desktop/MADS/mads_courses/mads_demo_course/workspace_files/assigntments/submitted/test_case_1/assignment1/assignment1.ipynb
[AutogradeApp | INFO] Converting notebook /Users/millergd/Desktop/MADS/mads_courses/mads_demo_course/workspace_files/assigntments/submitted/test_case_1/assignment1/assignment1.ipynb
[AutogradeApp | WARNING] Attribute 'checksum' for cell jupyter has changed! (should be: 54357180eb986d05b0af250338fed58d, got: 535c21960d4663d5edac398cb445d087)
[AutogradeApp | WARNING] Attribute 'checksum' for cell correct_sum_of_squares has changed! (should be: 0a0e6635827b459040cd1f52b7b5c8ae, got: 76ea0bb1892bb7e44dd6689ce8d6a8d8)
[AutogradeApp | INFO] Writing 7460 bytes to /Users/millergd/Desktop/MADS/mads_courses/mads_demo_course/workspace_files/assigntments/autograded/test_case_1/assignment1/assignment1.ipynb
[AutogradeApp | INFO] Autograding /Users/millergd/Desktop/MADS/mads_courses/mads_demo_course/workspace_files/assigntments/autograded/test_case_1/assignment1/assignment1.ipynb
[AutogradeApp | INFO] Converting notebook /Users/millergd/Desktop/MADS/mads_courses/mads_demo_course/workspace_files/assigntments/autograded/test_case_1/assignment1/assignment1.ipynb
[AutogradeApp | INFO] Executing notebook with kernel: python3
[AutogradeApp | INFO] Writing 13079 bytes to /Users/millergd/Desktop/MADS/mads_courses/mads_demo_course/workspace_files/assigntments/autograded/test_case_1/assignment1/assignment1.ipynb
[AutogradeApp | INFO] Setting destination file permissions to 444
[ValidateApp | INFO] Validating '/Users/millergd/Desktop/MADS/mads_courses/mads_demo_course/workspace_files/assigntments/autograded/test_case_1/assignment1/assignment1.ipynb'
[ValidateApp | INFO] Executing notebook with kernel: python3
[ExportApp | INFO] Using exporter: CsvExportPlugin
[ExportApp | INFO] Exporting grades to grades.csv
